ref,author,title,votes,language,has_gpu,has_tpu,approach_tags,import_tags,sloc,is_fork,parent_ref,has_optimizer,is_analysis,is_solution,is_ensemble,url,local_path,top_score,team,lb_rank
tobimichigan/christmas-tree-packing-optimization-algorithm,Handsonlabs Software Academy,Christmas Tree Packing Optimization Algorithm,25,,false,false,SA;Ensemble;Physics;Greedy,joblib;matplotlib;numpy;pandas;scipy;shapely;sklearn;tensorflow,945,False,,True,False,True,True,https://www.kaggle.com/code/tobimichigan/christmas-tree-packing-optimization-algorithm,downloaded/tobimichigan_christmas-tree-packing-optimization-algorithm,,,
mygaps/ensemble-with-collision-resolver,Maxim Gerasimov,Ensemble with Collision Resolver,4,,false,false,SA;Translation;Ensemble,numba;numpy;pandas;shapely,1259,False,,True,False,True,True,https://www.kaggle.com/code/mygaps/ensemble-with-collision-resolver,downloaded/mygaps_ensemble-with-collision-resolver,70.250113106141,Maxim Gerasimov,270
sacuscreed/my-simulated-annealing-with-translations-columns,Ángel Jacinto Sánchez Ruiz,My Simulated annealing with translations columns,0,,false,false,SA;Translation,matplotlib;numpy;pandas;shapely,620,False,,True,False,True,False,https://www.kaggle.com/code/sacuscreed/my-simulated-annealing-with-translations-columns,downloaded/sacuscreed_my-simulated-annealing-with-translations-columns,,Let me solo her!,72
sacuscreed/my-simulated-annealing-with-translations,Ángel Jacinto Sánchez Ruiz,My Simulated annealing with translations,0,,false,false,SA,matplotlib;numpy;pandas;shapely,664,False,,True,False,True,False,https://www.kaggle.com/code/sacuscreed/my-simulated-annealing-with-translations,downloaded/sacuscreed_my-simulated-annealing-with-translations,72.307628142402,Let me solo her!,72
mr0106/santa-2025-championship-solution,Mohammad Ragab,SANTA 2025 - CHAMPIONSHIP SOLUTION,3,,false,false,SA,numpy;pandas;scipy;shapely,301,False,,True,False,True,False,https://www.kaggle.com/code/mr0106/santa-2025-championship-solution,downloaded/mr0106_santa-2025-championship-solution,,,
include4eto/parralel-simulated-annealing-in-c-w-warmstart,Traiko Dinev,Parralel Simulated Annealing in C++ w/ warmstart,13,,false,false,SA,matplotlib;pandas;shapely,948,False,,True,False,True,False,https://www.kaggle.com/code/include4eto/parralel-simulated-annealing-in-c-w-warmstart,downloaded/include4eto_parralel-simulated-annealing-in-c-w-warmstart,93.389931500733,,
chistyakov/sa-on-metamodel-from-2-blocks-182-trees,Stanislav Chistyakov,SA on metamodel from 2 blocks - 182 trees,62,,false,false,SA,matplotlib;numpy;pandas;shapely,929,False,,True,False,True,False,https://www.kaggle.com/code/chistyakov/sa-on-metamodel-from-2-blocks-182-trees,downloaded/chistyakov_sa-on-metamodel-from-2-blocks-182-trees,70.964947178727,ST,143
mexwell/tree-packing-optimization,mexwell,🎄 Tree Packing Optimization,0,,false,false,SA;Translation,matplotlib;numpy;pandas;scipy;shapely,454,False,,True,False,True,False,https://www.kaggle.com/code/mexwell/tree-packing-optimization,downloaded/mexwell_tree-packing-optimization,648.11997803731,,
xyzeys/baseline-greedy-v1,xyz eys,baseline-greedy-v1,4,,false,false,SA;Greedy,pandas;shapely,254,False,,True,False,True,False,https://www.kaggle.com/code/xyzeys/baseline-greedy-v1,downloaded/xyzeys_baseline-greedy-v1,168.80698029163,,
brianedwards/santa-2025-tree-packing-with-claude-code,Brian Edwards,Santa 2025: Tree Packing with Claude Code,3,,false,false,SA,matplotlib;numpy;pandas,178,False,,True,False,True,False,https://www.kaggle.com/code/brianedwards/santa-2025-tree-packing-with-claude-code,downloaded/brianedwards_santa-2025-tree-packing-with-claude-code,,,
nocarbonintelligence/santa-2025-tilingmultistartsa-strtree,LazyUnicorn,Santa_2025_TilingMultiStartSA_STRtree,6,,false,false,SA;Translation;Physics,matplotlib;numpy;shapely,274,False,,True,False,False,False,https://www.kaggle.com/code/nocarbonintelligence/santa-2025-tilingmultistartsa-strtree,downloaded/nocarbonintelligence_santa-2025-tilingmultistartsa-strtree,,,
nocarbonintelligence/santa-tree-optimizer,LazyUnicorn,santa_tree_optimizer,4,,false,false,SA;Translation,matplotlib;numpy;shapely,263,False,,True,False,False,False,https://www.kaggle.com/code/nocarbonintelligence/santa-tree-optimizer,downloaded/nocarbonintelligence_santa-tree-optimizer,,,
anantpandey29/santa-2025-ho-ho-holdout,Anant Pandey,🎄 Santa 2025: Ho Ho Holdout,1,,false,false,SA;Greedy,matplotlib;numpy;pandas;shapely,253,False,,True,False,True,False,https://www.kaggle.com/code/anantpandey29/santa-2025-ho-ho-holdout,downloaded/anantpandey29_santa-2025-ho-ho-holdout,152.647206531204,,
smartmanoj/sa-on-metamodel-from-2-blocks-194-trees,Smart Manoj,SA on metamodel from 2 blocks- 194 trees,0,,false,false,SA,matplotlib;numpy;pandas;shapely,890,False,,True,False,True,False,https://www.kaggle.com/code/smartmanoj/sa-on-metamodel-from-2-blocks-194-trees,downloaded/smartmanoj_sa-on-metamodel-from-2-blocks-194-trees,,Smart Manoj,116
shraddhasingh555/notebookccfdbb73ef,shraddha singh,notebookccfdbb73ef,1,,false,false,SA;Greedy,multiprocessing;numpy;pandas;shapely,278,False,,True,False,True,False,https://www.kaggle.com/code/shraddhasingh555/notebookccfdbb73ef,downloaded/shraddhasingh555_notebookccfdbb73ef,,,
adityapawar327/santa-2025-christmas-tree-packing-challenge-v1,Aditya,Santa 2025 - Christmas Tree Packing Challenge V1,8,,false,false,SA;Ensemble,matplotlib;numpy;pandas;shapely,238,False,,True,False,True,True,https://www.kaggle.com/code/adityapawar327/santa-2025-christmas-tree-packing-challenge-v1,downloaded/adityapawar327_santa-2025-christmas-tree-packing-challenge-v1,85.918996026739,,
sonu07022005/paking-with-diff-diff-method,sonu@0702@2005,paking_with_diff_diff_method,4,,false,false,SA;Greedy,matplotlib;numpy;pandas;scipy,1131,False,,True,False,True,False,https://www.kaggle.com/code/sonu07022005/paking-with-diff-diff-method,downloaded/sonu07022005_paking-with-diff-diff-method,,,
emanafi/santa-2025-challenge,Eman Afi,Santa 2025 Challenge,24,,false,false,SA;Greedy,matplotlib;numpy;pandas;scipy;shapely,780,False,,True,False,True,False,https://www.kaggle.com/code/emanafi/santa-2025-challenge,downloaded/emanafi_santa-2025-challenge,,,
blueshyy/santa-2025-ensemble-sa-greedy-backtracking-tes,Zelin Huang,Santa 2025 ensemble + SA + greedy_backtracking tes,114,,false,false,SA;Ensemble;Physics,multiprocessing;pandas;shapely,823,False,,True,False,True,True,https://www.kaggle.com/code/blueshyy/santa-2025-ensemble-sa-greedy-backtracking-tes,downloaded/blueshyy_santa-2025-ensemble-sa-greedy-backtracking-tes,,ST,143
egortrushin/santa25-improved-sa-with-translations,Egor Trushin,[Santa25] Improved SA with translations,88,,false,false,SA;Translation,matplotlib;numpy;pandas;shapely,506,False,,True,False,True,False,https://www.kaggle.com/code/egortrushin/santa25-improved-sa-with-translations,downloaded/egortrushin_santa25-improved-sa-with-translations,72.24517726388,Santa AI Chaotic Elves,12
argon1215/86-08-exp-annealing-hybrid,kigasudayooo,[86.08]exp-annealing-hybrid,71,,false,false,SA,matplotlib;numpy;pandas;shapely,309,False,,True,False,True,False,https://www.kaggle.com/code/argon1215/86-08-exp-annealing-hybrid,downloaded/argon1215_86-08-exp-annealing-hybrid,86.084437976426,,
chiragkandpal/frosty-s-santa-packer,Chirag kandpal,Frosty's SANTA Packer,10,,false,false,SA,numpy,145,False,,True,False,False,False,https://www.kaggle.com/code/chiragkandpal/frosty-s-santa-packer,downloaded/chiragkandpal_frosty-s-santa-packer,,,
dwchen/santa2025-simulated-annealing,Dewei Chen,🎄Santa2025 Simulated Annealing,12,,false,false,SA,numpy;pandas;shapely,265,False,,True,False,True,False,https://www.kaggle.com/code/dwchen/santa2025-simulated-annealing,downloaded/dwchen_santa2025-simulated-annealing,247.569800363249,,
chistyakov/sa-on-metamodel-from-2-blocks-180-trees,Stanislav Chistyakov,SA on metamodel from 2 blocks- 180 trees,61,,false,false,SA,matplotlib;numpy;pandas;shapely,923,False,,True,False,True,False,https://www.kaggle.com/code/chistyakov/sa-on-metamodel-from-2-blocks-180-trees,downloaded/chistyakov_sa-on-metamodel-from-2-blocks-180-trees,70.936673758122,ST,143
chistyakov/sa-on-metamodel-from-2-blocks-88-trees,Stanislav Chistyakov,SA on metamodel from 2 blocks- 88 trees,63,,false,false,SA,matplotlib;numpy;pandas;shapely,921,False,,True,False,True,False,https://www.kaggle.com/code/chistyakov/sa-on-metamodel-from-2-blocks-88-trees,downloaded/chistyakov_sa-on-metamodel-from-2-blocks-88-trees,70.926149550346,ST,143
chiragkandpal/frosty-s-fast-packer,Chirag kandpal,Frosty's Fast Packer,8,,false,false,SA;Physics,numpy;pandas;shapely,146,False,,True,False,True,False,https://www.kaggle.com/code/chiragkandpal/frosty-s-fast-packer,downloaded/chiragkandpal_frosty-s-fast-packer,,,
girrajjangid/santa-2025-advanced-tree-packing,Girraj Jangid,Santa 2025 — Advanced Tree Packing,18,,false,false,SA,matplotlib;numpy;pandas;shapely,206,False,,True,False,True,False,https://www.kaggle.com/code/girrajjangid/santa-2025-advanced-tree-packing,downloaded/girrajjangid_santa-2025-advanced-tree-packing,86.043110285189,,
koushikkumardinda/santa-2025-christmas-tree-packing-challenge,KOUSHIK KUMAR DINDA,Santa 2025 - Christmas Tree Packing Challenge,18,,false,false,SA;Translation;Physics,numpy;pandas;shapely,604,False,,True,False,True,True,https://www.kaggle.com/code/koushikkumardinda/santa-2025-christmas-tree-packing-challenge,downloaded/koushikkumardinda_santa-2025-christmas-tree-packing-challenge,173.652298602905,KK,113
egortrushin/santa25-simulated-annealing-with-translations,Egor Trushin,[Santa25] Simulated annealing with translations,132,,false,false,SA,matplotlib;numpy;pandas;shapely,378,False,,True,False,True,False,https://www.kaggle.com/code/egortrushin/santa25-simulated-annealing-with-translations,downloaded/egortrushin_santa25-simulated-annealing-with-translations,73.263653922229,Santa AI Chaotic Elves,12
kaushikjonas/santa01,Kaushik A S,Santa01,7,,false,false,SA,numpy;pandas;shapely,392,False,,True,False,True,True,https://www.kaggle.com/code/kaushikjonas/santa01,downloaded/kaushikjonas_santa01,212.978346361476,,
marylka/x-mas-trees-packing-greedy-heuristics,marylka,🎄x-mas trees packing - greedy heuristics🎄,2,,false,false,SA;Greedy,matplotlib;numpy;pandas;shapely,120,False,,True,False,True,False,https://www.kaggle.com/code/marylka/x-mas-trees-packing-greedy-heuristics,downloaded/marylka_x-mas-trees-packing-greedy-heuristics,,,
crodoc/87-38-hybrid-optimization-strategy,CroDoc,🎄[87.38]🎄 Hybrid Optimization Strategy,123,,false,false,SA;Translation;Ensemble;Physics,multiprocessing;pandas;shapely,660,False,,True,False,True,True,https://www.kaggle.com/code/crodoc/87-38-hybrid-optimization-strategy,downloaded/crodoc_87-38-hybrid-optimization-strategy,87.380490595858,CroDoc,208
nurikw3/lb-70-63-improved-santa,Beisenbek Nurassyl [dsmlkz],[LB 70.63] Improved santa,1,,false,false,SA;Translation;Ensemble,numba;numpy;pandas;shapely,1062,False,,True,False,True,True,https://www.kaggle.com/code/nurikw3/lb-70-63-improved-santa,downloaded/nurikw3_lb-70-63-improved-santa,70.63050019748,,
ashrafulhossenakash/70-659027-santa,Ashraful,70.659027 _ Santa,3,,false,false,SA;Translation;Ensemble,numba;numpy;pandas;shapely,1062,False,,True,False,True,True,https://www.kaggle.com/code/ashrafulhossenakash/70-659027-santa,downloaded/ashrafulhossenakash_70-659027-santa,,shr,5
hossam82/guess-score,Hossam Hamouda,Guess Score,62,,false,false,SA,matplotlib;numpy;pandas;shapely,1121,False,,True,False,True,False,https://www.kaggle.com/code/hossam82/guess-score,downloaded/hossam82_guess-score,70.597317036774,,
hvanphucs112/bbox3-ensemble-update,Van-Phuc Huynh,BBOX3 - Ensemble Update,187,,false,false,SA;Translation;Ensemble,numba;numpy;pandas;shapely,1062,False,,True,False,True,True,https://www.kaggle.com/code/hvanphucs112/bbox3-ensemble-update,downloaded/hvanphucs112_bbox3-ensemble-update,70.319406639021,⤵️79 to 94⤵️,139
snnclsr/santa-tree-challenge,Sinan Calisir,santa-tree-challenge🎅🎅,73,,false,false,SA,numba;numpy;pandas;scipy;shapely,508,False,,True,False,True,False,https://www.kaggle.com/code/snnclsr/santa-tree-challenge,downloaded/snnclsr_santa-tree-challenge,70.676102394565,Ali,95
hossam82/santa-submission-bbox3,Hossam Hamouda,Santa-submission BBOX3,62,,false,false,SA;Translation;Ensemble,numba;numpy;pandas;shapely,1062,False,,True,False,True,True,https://www.kaggle.com/code/hossam82/santa-submission-bbox3,downloaded/hossam82_santa-submission-bbox3,70.676157139568,,
samyakrajbayar/help-again,Samyakraj Bayar,Help again,0,,false,false,SA,matplotlib;numpy;pandas;shapely,1132,False,,True,False,True,False,https://www.kaggle.com/code/samyakrajbayar/help-again,downloaded/samyakrajbayar_help-again,,Amy,40
artemevstafyev/accelerated-sa-on-2-blocks-177-trees,Artem,Accelerated SA on 2 blocks- 177 trees,58,,false,false,SA,matplotlib;numpy;pandas;shapely,1113,False,,True,False,True,False,https://www.kaggle.com/code/artemevstafyev/accelerated-sa-on-2-blocks-177-trees,downloaded/artemevstafyev_accelerated-sa-on-2-blocks-177-trees,70.628313686504,ST,143
habedi/a-solution-optimizer-in-zig,Hassan Abedi,A Solution Optimizer (in Zig ⚡),9,,false,false,SA;Physics,numpy;pandas,748,False,,True,False,True,False,https://www.kaggle.com/code/habedi/a-solution-optimizer-in-zig,downloaded/habedi_a-solution-optimizer-in-zig,70.894415364485,,
chistyakov/sa-on-metamodel-from-2-blocks-132-trees,Stanislav Chistyakov,SA on metamodel from 2 blocks- 132 trees,37,,false,false,SA,matplotlib;numpy;pandas;shapely,1053,False,,True,False,True,False,https://www.kaggle.com/code/chistyakov/sa-on-metamodel-from-2-blocks-132-trees,downloaded/chistyakov_sa-on-metamodel-from-2-blocks-132-trees,70.853916686427,ST,143
ashishrajput9/fractional-translation-optimizer-fork,Ashish Rajput,🎄 Fractional Translation Optimizer (Fork),0,,false,false,SA,matplotlib;numpy;pandas;shapely,378,True,,True,False,True,False,https://www.kaggle.com/code/ashishrajput9/fractional-translation-optimizer-fork,downloaded/ashishrajput9_fractional-translation-optimizer-fork,,shr,5
barkataliarbab/santa-2025-christmas-tree-packing-challenge,Barkat Ali Arbab,Santa 2025 Christmas Tree Packing Challenge,4,,false,false,SA;Ensemble,matplotlib;numpy;pandas;shapely,210,False,,True,False,True,True,https://www.kaggle.com/code/barkataliarbab/santa-2025-christmas-tree-packing-challenge,downloaded/barkataliarbab_santa-2025-christmas-tree-packing-challenge,98.504426129098,Ali,95
